etudiant_id,age,genre,niveau_etudes,nb_connexions_semaine,temps_etude_hebdo,exercices_completes_pct,videos_vues_pct,participation_forums,nb_devoirs_rendus,revenu_famille,score_motivation,nombre_absences,acces_internet,note_mi_parcours,note_finale,reussite,niveau_etudes_num,genre_num,revenu_famille_num,acces_internet_num
1,23.0,M,L3,9.7,9.2,65.0,73.5,3.0,8.0,Élevé,5.2,3.0,Stable,10.17,9.03,0,3,1,2,2
2,17.0,M,M2,8.3,12.2,59.4,81.0,1.0,8.0,Bas,7.8,2.0,Instable,12.08,3.71,0,5,1,0,1
3,25.0,F,L2,9.0,10.7,83.6,60.9,10.0,8.0,Moyen,8.2,1.0,Stable,10.88,6.62,0,2,0,1,2
4,26.0,M,L3,10.3,8.1,33.2,75.8,5.0,9.0,Moyen,6.5,5.0,Stable,5.5,0.0,0,3,1,1,2
5,17.0,M,L2,5.6,10.6,26.2,91.7,6.0,9.0,Élevé,5.0,1.0,Stable,8.16,10.42,1,2,1,2,2
6,17.0,F,M1,10.6,13.0,68.8,44.4,6.0,9.0,Moyen,7.0,1.0,Stable,14.4,17.85,1,4,0,1,2
7,22.0,F,L2,3.9,8.2,76.2,53.5,9.0,9.0,Moyen,6.1,4.0,Limité,10.94,7.45,0,2,0,1,0
8,20.0,F,L3,9.0,8.0,44.7,44.4,5.0,5.0,Moyen,6.1,2.0,Stable,7.5,3.0,0,3,0,1,2
9,21.0,M,L2,8.5,5.2,86.7,79.3,4.0,8.0,Moyen,5.6,5.0,Instable,7.34,7.55,0,2,1,1,1
10,17.0,F,L2,6.2,14.0,96.7,79.8,5.0,8.0,Moyen,8.2,2.0,Stable,16.59,13.18,1,2,0,1,2
11,26.0,F,L3,7.9,14.7,79.6,30.0,4.0,9.0,Moyen,6.9,4.0,Stable,12.5,13.66,1,3,0,1,2
12,25.0,M,L2,6.1,13.2,39.3,70.9,9.0,7.0,Moyen,8.4,3.0,Stable,8.43,9.31,0,2,1,1,2
13,22.0,F,M1,4.8,16.8,78.7,48.8,4.0,5.0,Bas,8.9,1.0,Stable,12.34,12.9,1,4,0,0,2
14,27.0,M,L2,6.9,12.4,76.1,77.5,3.0,6.0,Bas,7.3,1.0,Stable,10.85,13.06,1,2,1,0,2
15,24.0,M,L3,4.7,14.0,95.7,40.4,6.0,7.0,Moyen,5.6,2.0,Stable,13.37,13.56,1,3,1,1,2
16,17.0,F,L2,9.0,13.5,73.3,61.0,5.0,6.0,Bas,8.4,4.0,Limité,12.47,13.93,1,2,0,0,0
17,23.0,M,L2,4.5,11.5,85.5,85.7,1.0,8.0,Moyen,7.3,1.0,Stable,11.63,7.14,0,2,1,1,2
18,17.0,M,L2,10.1,9.3,81.5,74.0,5.0,6.0,Bas,10.0,2.0,Limité,12.75,15.79,1,2,1,0,0
19,26.0,F,L1,4.5,23.1,96.4,54.3,5.0,6.0,Moyen,7.1,2.0,Stable,17.84,20.0,1,1,0,1,2
20,21.0,F,L1,6.3,9.7,56.5,32.5,3.0,10.0,Moyen,7.8,2.0,Stable,13.73,13.87,1,1,0,1,2
21,21.0,F,L3,6.1,8.7,83.4,60.2,9.0,8.0,Moyen,7.0,1.0,Stable,9.71,12.17,1,3,0,1,2
22,18.0,F,L3,12.0,14.2,92.8,70.5,7.0,8.0,Moyen,6.3,2.0,Stable,14.97,15.11,1,3,0,1,2
23,28.0,F,L3,9.0,13.3,70.8,99.7,4.0,9.0,Bas,6.0,2.0,Stable,12.88,16.54,1,3,0,0,2
24,21.0,M,L1,7.4,5.0,76.4,87.0,8.0,6.0,Bas,7.0,2.0,Stable,8.72,7.69,0,1,1,0,2
25,19.0,M,L2,9.5,17.6,88.7,62.3,6.0,10.0,Moyen,7.4,5.0,Stable,15.39,10.96,1,2,1,1,2
26,20.0,M,L1,1.7,11.5,71.8,88.9,9.0,7.0,Élevé,8.6,2.0,Instable,13.48,16.83,1,1,1,2,1
27,24.0,M,L3,7.9,6.4,62.2,69.3,3.0,4.0,Moyen,7.1,10.0,Stable,8.57,0.0,0,3,1,1,2
28,23.0,F,M1,14.0,17.9,76.4,75.1,4.0,8.0,Moyen,5.7,2.0,Limité,16.72,18.46,1,4,0,1,0
29,24.0,M,L1,8.4,15.1,80.0,94.2,5.0,8.0,Moyen,5.9,3.0,Stable,10.56,9.29,0,1,1,1,2
30,24.0,M,L3,8.2,5.7,60.1,42.2,3.0,7.0,Moyen,4.1,1.0,Stable,7.8,3.51,0,3,1,1,2
31,32.0,M,L1,9.6,20.9,63.3,59.0,6.0,6.0,Moyen,9.5,2.0,Stable,17.24,19.69,1,1,1,1,2
32,19.0,M,L1,10.7,15.3,87.1,72.4,7.0,9.0,Moyen,5.5,3.0,Stable,15.79,12.78,1,1,1,1,2
33,19.0,F,L1,2.0,11.9,90.0,83.3,3.0,8.0,Bas,8.2,3.0,Limité,14.55,16.61,1,1,0,0,0
34,17.0,M,L1,3.0,20.0,84.7,71.6,6.0,7.0,Bas,7.0,1.0,Instable,18.18,20.0,1,1,1,0,1
35,25.0,M,L3,8.6,12.8,51.3,85.2,3.0,5.0,Moyen,7.0,6.0,Stable,7.51,2.74,0,3,1,1,2
36,27.0,M,M1,5.9,11.9,90.8,90.4,3.0,8.0,Moyen,6.3,0.0,Stable,15.25,20.0,1,4,1,1,2
37,21.0,M,L1,11.9,8.7,77.7,92.0,4.0,8.0,Moyen,5.1,3.0,Instable,12.92,12.09,1,1,1,1,1
38,17.0,F,L2,7.1,14.9,84.2,75.3,6.0,4.0,Moyen,4.8,2.0,Stable,13.14,15.09,1,2,0,1,2
39,17.0,M,L3,2.2,14.4,63.0,71.4,2.0,9.0,Bas,9.6,4.0,Stable,16.38,20.0,1,3,1,0,2
40,25.0,M,M2,4.2,12.1,84.7,89.1,2.0,9.0,Moyen,6.7,2.0,Stable,13.68,19.43,1,5,1,1,2
41,25.0,M,L3,1.0,8.1,69.3,71.5,9.0,7.0,Bas,8.5,1.0,Stable,7.79,10.19,1,3,1,0,2
42,24.0,F,L1,7.3,12.6,66.2,73.7,2.0,10.0,Élevé,9.0,2.0,Stable,12.88,12.47,1,1,0,2,2
43,18.0,F,L3,7.4,11.7,34.0,72.5,3.0,9.0,Bas,5.8,3.0,Stable,7.87,0.38,0,3,0,0,2
44,23.0,F,L2,6.7,5.3,67.1,81.9,9.0,7.0,Moyen,7.3,6.0,Limité,10.8,8.07,0,2,0,1,0
45,22.0,F,M2,11.2,4.6,83.1,63.4,10.0,7.0,Moyen,6.6,4.0,Stable,11.14,12.97,1,5,0,1,2
46,23.0,F,L2,11.6,14.8,86.2,83.7,6.0,8.0,Bas,4.4,2.0,Limité,13.32,14.77,1,2,0,0,0
47,26.0,M,L3,7.5,0.0,54.8,66.6,7.0,8.0,Bas,6.2,2.0,Instable,8.96,0.0,0,3,1,0,1
48,23.0,M,L1,1.6,13.0,81.1,63.2,5.0,7.0,Bas,7.6,3.0,Stable,14.76,17.63,1,1,1,0,2
